Posts,User Names,User Links,Likes,Reblogs,Comments,Comment Links,Post Date,Post Time,Date in Datetime Format
:同居就是任性~😈 天津·滨江道,Cookie淇,https://weibo.cn/Cookie0617,1,0,0,https://weibo.cn/comment/Dp0x77LQt?uid=1927937390&rl=1#cmtfrm,2016-04-01,23:57:51,2016-04-01
:#晒老婆与宋仲基同居照#把宋仲基关起来，只能我一个人睡！！,叫我刘小盲--Change,https://weibo.cn/qian20101214,1,0,6,https://weibo.cn/comment/Dp0vC2mcI?uid=1859595283&rl=1#cmtfrm,2016-04-01,23:54:10,2016-04-01
:突然想起自己的念旧。从小到大抱着枕头睡，它是我没有生命的另一个恋人，大学假期和前任同居过一段时期，每天一起睡，有时候竟会突然很想我的枕头，想去抱抱枕头，却被压着手臂，真是悲哀。我这种人确实是注孤生，所以我现在理所当然的单身着。,希尔瑞斯不加V,https://weibo.cn/u/5093101259,1,0,2,https://weibo.cn/comment/Dp0vgsAuM?uid=5093101259&rl=1#cmtfrm,2016-04-01,23:53:19,2016-04-01
:【寡妇爱上已婚男带回家同居 儿子反对欲砍人】 http://t.cn/Rq25Aqi（分享自 @一点资讯）,陕北点讯,https://weibo.cn/u/3490659450,0,0,0,https://weibo.cn/comment/Dp0uZiUcc?uid=3490659450&rl=1#cmtfrm,2016-04-01,23:52:38,2016-04-01
:看了《邻居同居LDK》果然还是要看自己的感觉不能总相信别人的评价 前三分之一还算甜撩 毕竟露肉了😝但是剧情太老套了 男女主永远都是破镜重圆最后在一起。。。山崎贤人主演的片子看了两部了 一个套路下来的简直。。。日本人的思维好像永远都是结尾在一起辣种。。。有些晚了嘿😁这就睡辣~,那么还是胖瑶好了,https://weibo.cn/u/1882255581,2,0,0,https://weibo.cn/comment/Dp0umjsMW?uid=1882255581&rl=1#cmtfrm,2016-04-01,23:51:05,2016-04-01
:林志玲被曝已与秘密同居？自认一见钟情:林志玲被曝已与秘密同居？自认一见钟情,大风起兮别带伞,https://weibo.cn/u/2641062787,0,0,0,https://weibo.cn/comment/Dp0tatKfd?uid=2641062787&rl=1#cmtfrm,2016-04-01,23:48:09,2016-04-01
:两个脾气各异性格不同的人，要相爱很容易但要生活在一起却很难。因为相爱只要在一起就可以，简单，而生活却现实到谁洗碗碟，琐碎；恋爱是和他的优点在一起，同居是和他的缺点生活在一起。要过一辈子，要有忍让有底线，忍让收获平和，底线是婚姻的约束。两个人都能做到底线之内的忍让，这才是终身的爱。,差承纹沸登神,https://weibo.cn/u/5774725118,0,0,0,https://weibo.cn/comment/Dp0sjygpG?uid=5774725118&rl=1#cmtfrm,2016-04-01,23:46:03,2016-04-01
:#扎发还是披发#PS毫无违和感,念馨_念华,https://weibo.cn/u/1996223521,2,0,3,https://weibo.cn/comment/Dp0pm6SLZ?uid=1996223521&rl=1#cmtfrm,2016-04-01,23:38:45,2016-04-01
":#中国传统文化每日学#今天背的是李白的《长干里二首》，最著名的就是那两句""郎骑竹马来，绕床弄青梅。同居长干里，两小无嫌猜""。这条著名的情人巷，在今金陵秦淮河南靠长江处。有机会一定要带着这首诗去亲自感受。还有读了这么多诗，李白貌似真的很喜欢去写金陵城。",民俗君,https://weibo.cn/u/5133467552,0,0,0,https://weibo.cn/comment/Dp0oXwiz7?uid=5133467552&rl=1#cmtfrm,2016-04-01,23:37:47,2016-04-01
:今天，我们#188cp#正式同居的第一天，美好的生活，从一年前的今天开始！美好的你们以及你们美好的爱情，都被你们两藏起来，只贡你们以及享受了吧,kotoba_da,https://weibo.cn/u/5154948631,24,3,7,https://weibo.cn/comment/Dp0lru1jm?uid=5154948631&rl=1#cmtfrm,2016-04-01,23:29:07,2016-04-01
